"heads_heads","tails_heads","N_start_heads_up","N_start_tails_up","person","coin"
244,240,485,515,"frantisekB","20DEM-silver"
260,245,505,495,"frantisekB","1CZK"
209,260,469,531,"frantisekB","5CZK"
530,495,1021,979,"frantisekB","0.25USD"
533,507,1039,961,"frantisekB","10CZK"
745,751,1493,1507,"frantisekB","0.50EUR"
975,971,1948,1952,"frantisekB","1EUR"
2132,2126,4262,4334,"ingeborgR","2HRK"
2215,1965,4177,4257,"alexandraS","1MXN"
1769,1699,3463,3635,"madlenH","0.50EUR"
2349,2268,4624,4658,"henrikG","2EUR"
1875,1770,3645,3680,"adamF","5ZAR"
301,226,528,475,"adamF","0.05EUR"
1467,1454,2922,2939,"jillR","0.20EUR"
152,147,298,304,"jillR","0.20GEL"
1517,1466,2988,3008,"jonasP","0.20GEL"
386,385,769,731,"pierreG","1CHF"
384,369,756,744,"pierreG","5CZK"
381,376,758,742,"pierreG","1CNY"
380,372,751,749,"pierreG","100JPY"
376,370,747,753,"pierreG","5JPY"
769,752,1521,1479,"pierreG","2CHF"
364,371,734,766,"pierreG","2EUR"
395,373,768,732,"pierreG","1EUR"
390,377,770,730,"pierreG","0.50EUR"
514,493,1006,995,"amirS","5MAD"
762,741,1503,1497,"amirS","2MAD"
505,509,1015,985,"amirS","1MAD"
495,489,984,1027,"amirS","0.05NZD"
752,766,1519,1481,"amirS","0.50EUR"
728,777,1508,1492,"amirS","1EUR"
687,1134,1355,2251,"davidV","0.20EUR"
752,654,1476,1349,"davidV","1EUR"
802,825,1571,1640,"davidV","0.05EUR"
449,424,874,823,"davidV","0.50EUR"
862,896,1756,1904,"davidV","0.10EUR"
342,379,720,782,"kaleemU","2EUR"
416,457,871,931,"kaleemU","1EUR"
503,510,1008,994,"kaleemU","0.50EUR"
188,173,363,338,"irmaT","1EUR"
623,635,1257,1244,"kaleemU","0.20EUR"
380,372,751,754,"kaleemU","0.10EUR"
504,524,1025,980,"kaleemU","0.20GBP"
382,383,765,739,"kaleemU","0.50GBP"
356,382,735,768,"kaleemU","2CHF"
3903,3552,7456,7544,"davidKL","1SGD"
483,461,949,951,"AaronLob","1EUR"
778,727,1502,1498,"AaronLob","2EUR"
265,242,511,489,"AaronLob","0.20EUR"
285,236,525,475,"AaronLob","1DEM"
126,121,248,252,"AaronLob","0.50EUR"
491,452,939,961,"AdrianKarami","0.20EUR"
241,251,491,509,"AdrianKarami","2EUR"
148,125,273,227,"AdrianKarami","1GBP"
247,251,494,506,"alexandraS","1EUR"
249,250,501,499,"alexandraS","1DEM"
758,748,1504,1496,"alexandraS","2EUR"
259,241,501,499,"alexandraS","1CAD"
289,240,530,470,"alexandraS","10CZK"
284,237,521,479,"alexandraS","0.50EUR"
255,248,502,498,"alexandraS","0.20EUR"
243,218,461,439,"AndreeaZetea","0.25USD"
276,253,532,468,"AndreeaZetea","0.05EUR"
381,406,784,793,"AndreeaZetea","2EUR"
229,257,491,509,"AndreeaZetea","0.50RON"
244,217,460,440,"ArneJohn","5SEK"
248,250,499,501,"ArneJohn","2EUR"
265,247,513,487,"ArneJohn","1EUR"
238,268,504,496,"ArneJohn","0.50EUR"
224,224,445,455,"BohanFu","0.50EUR"
278,240,516,484,"BohanFu","0.20EUR"
78,80,157,143,"BohanFu","0.02EUR"
206,217,427,473,"EJ","2EUR"
243,246,487,513,"EJ","1EUR"
245,262,504,496,"EJ","0.50EUR"
275,245,521,479,"EJ","0.20EUR"
43,45,87,113,"EJ","50CZK"
655,650,1299,1301,"frantisekB","1CAD"
253,235,491,509,"frantisekB","0.20EUR"
415,378,798,802,"frantisekB","50CZK"
240,200,439,461,"FranziskaAssion","1EUR"
241,227,466,534,"FranziskaAssion","1DEM"
261,232,492,508,"FranziskaAssion","0.20EUR"
248,217,462,438,"FranziskaAssion","2EUR"
215,215,428,472,"HannahArmstrong","2CAD"
233,245,478,522,"HannahArmstrong","2EUR"
233,254,487,513,"HannahArmstrong","1CAD"
23,25,47,53,"HannahArmstrong","0.25CAD"
261,250,509,491,"henrikG","1EUR"
566,492,1056,944,"henrikG","10CZK"
235,256,492,508,"henrikG","1DEM"
235,263,497,503,"henrikG","0.01GBP"
253,258,512,488,"henrikG","50CZK"
279,178,454,437,"JanYang","0.50EUR"
231,190,423,377,"JanYang","0.20EUR"
245,222,467,433,"JoycePang","0.50SGD"
250,257,510,490,"JoycePang","0.20EUR"
93,107,199,201,"JoycePang","1SGD"
223,213,433,411,"MagdaMatetovici","0.50RON"
256,253,508,492,"MagdaMatetovici","0.50EUR"
241,247,488,512,"MagdaMatetovici","5SEK"
262,238,499,501,"MagdaMatetovici","2CAD"
233,251,481,519,"MagdaMatetovici","2EUR"
29,19,48,52,"MagdaMatetovici","1CAD"
244,222,467,433,"MaraBialas","2EUR"
253,217,473,472,"MaraBialas","0.50EUR"
231,221,452,453,"MaraBialas","10CZK"
228,209,438,462,"RoyMichaelMoore","0.20EUR"
244,233,479,521,"RoyMichaelMoore","1EUR"
254,238,488,512,"RoyMichaelMoore","0.50EUR"
245,262,504,496,"RoyMichaelMoore","2EUR"
264,256,521,479,"SjoerdTerpstra","0.50RON"
251,251,505,495,"SjoerdTerpstra","0.50EUR"
252,252,499,501,"SjoerdTerpstra","2EUR"
247,252,495,505,"SjoerdTerpstra","1CAD"
277,236,514,486,"SjoerdTerpstra","5SEK"
244,219,461,439,"TheresaLeidinger","2EUR"
301,271,573,527,"TheresaLeidinger","2CAD"
206,228,436,464,"TheresaLeidinger","0.25USD"
144,148,290,310,"TheresaLeidinger","1CAD"
271,191,463,437,"TianqiPeng","1EUR"
257,188,448,552,"TianqiPeng","0.20EUR"
252,178,430,470,"TianqiPeng","0.50EUR"
240,220,460,440,"TingPan","2EUR"
316,230,549,451,"TingPan","0.50SGD"
224,247,472,528,"TingPan","0.05EUR"
75,73,146,154,"TingPan","1EUR"
236,209,444,456,"VincentOtt","1EUR"
232,240,468,532,"VincentOtt","2EUR"
210,258,467,533,"VincentOtt","0.50EUR"
242,246,491,509,"VincentOtt","0.20GBP"
223,262,483,517,"VincentOtt","1DEM"
247,189,436,445,"XiaochangZhao","0.50SGD"
260,233,494,506,"XiaochangZhao","0.50EUR"
236,238,478,522,"XiaochangZhao","0.20EUR"
158,144,301,299,"XiaochangZhao","2EUR"
188,247,440,460,"XiaoyiLin","0.50EUR"
187,159,349,351,"XiaoyiLin","0.20EUR"
278,247,522,478,"frantisekB","0.20GEL"
221,223,442,458,"henrikG","1CAD"
262,254,519,481,"henrikG","0.50EUR"
255,245,497,503,"JasonNak","0.20EUR"
272,246,517,483,"JasonNak","0.10EUR"
261,251,513,487,"JasonNak","1CAD"
239,258,497,503,"JasonNak","2EUR"
230,271,499,501,"JasonNak","0.50EUR"
261,235,495,505,"JasonNak","10CZK"
174,170,346,354,"JasonNak","50CZK"
278,248,525,475,"jonasP","0.50EUR"
257,249,506,494,"jonasP","1CAD"
248,250,495,505,"jonasP","10CZK"
246,245,490,510,"jonasP","2EUR"
253,247,501,499,"KarolineH","1EUR"
225,246,472,528,"KarolineH","50CZK"
511,498,1008,992,"KarolineH","2EUR"
243,256,502,498,"KarolineH","10CZK"
138,122,257,243,"KarolineH","0.25USD"
260,259,517,483,"KatharinaKarnbach","1CHF"
269,249,520,480,"KatharinaKarnbach","1GBP"
266,244,512,488,"KatharinaKarnbach","0.50EUR"
254,235,491,509,"KatharinaKarnbach","1EUR"
87,101,188,212,"KatharinaKarnbach","2EUR"
267,237,505,495,"KoenDerks","0.50EUR"
252,246,496,504,"KoenDerks","0.20EUR"
250,248,496,504,"KoenDerks","2EUR"
221,252,472,528,"KoenDerks","1EUR"
266,228,491,509,"KoenDerks","1CAD"
273,241,511,489,"KoenDerks","0.10EUR"
93,98,192,208,"KoenDerks","0.20GEL"
253,246,501,499,"MichelleDonzallaz","2EUR"
263,234,497,503,"MichelleDonzallaz","50CZK"
262,241,506,494,"MichelleDonzallaz","0.50EUR"
262,236,496,504,"MichelleDonzallaz","1EUR"
78,80,157,143,"MichelleDonzallaz","0.05EUR"
269,240,511,489,"RietvanBork","0.05EUR"
238,248,485,515,"RietvanBork","1CHF"
248,255,503,497,"RietvanBork","0.20GEL"
121,156,277,323,"RietvanBork","0.50EUR"
237,241,476,524,"ThomasBastelica","0.10EUR"
230,253,482,518,"ThomasBastelica","2EUR"
251,252,501,499,"ThomasBastelica","50CZK"
224,249,472,528,"ThomasBastelica","1CHF"
279,238,517,483,"ThomasBastelica","1CAD"
1269,1205,2481,2522,"AntonZoubek","0.50EUR"
1318,1258,2578,2423,"AntonZoubek","5SEK"
510,516,1021,979,"ChrisGabrielIslam","5JPY"
523,491,1012,991,"ChrisGabrielIslam","2BDT"
506,494,1003,998,"ChrisGabrielIslam","0.10RON"
525,507,1030,970,"ChrisGabrielIslam","1EUR"
482,511,995,1006,"ChrisGabrielIslam","5SEK"
500,480,982,1018,"MalteZoubek","1EUR"
540,484,1024,976,"MalteZoubek","2BDT"
251,258,510,490,"MalteZoubek","0.50EUR"
260,258,523,477,"MalteZoubek","0.20CHF"
758,743,1507,1493,"MalteZoubek","5SEK"
262,244,504,496,"MalteZoubek","2ILS"
260,248,507,493,"MalteZoubek","0.25BRL"
1073,1018,2086,1914,"SaraShabani","1EUR"
802,718,1526,1474,"SaraShabani","5SEK"
740,750,1495,1505,"SaraShabani","0.25BRL"
637,706,1336,1367,"FelipeFontanaVieira","0.50EUR"
276,314,590,611,"FelipeFontanaVieira","1EUR"
1589,1511,3103,3008,"FelipeFontanaVieira","2EUR"
2095,2161,4220,4386,"FranziskaNippold","0.50EUR"
256,288,539,566,"FranziskaNippold","0.20EUR"
283,269,546,500,"FranziskaNippold","2INR"
517,561,1084,1116,"FrederikAust","0.50EUR"
782,844,1626,1674,"FrederikAust","2EUR"
233,249,478,522,"FrederikAust","1EUR"
775,746,1523,1477,"FrederikAust","0.20EUR"
257,238,496,504,"FrederikAust","0.10EUR"
